customer_id,name,email,city
1,Aarav Sharma,[email],Mumbai
2,Priya Patel,[email],Delhi
3,Rohan Mehta,[email],Bangalore
4,Simran Kaur,[email],Chandigarh
5,Vikram Singh,[email],Jaipur
6,Ananya Iyer,[email],Chennai
7,Karan Gupta,[email],Kolkata
8,Neha Joshi,[email],Pune
9,Arjun Reddy,[email],Hyderabad
10,Divya Nair,[email],Kochi
11,Manish Tiwari,[email],Lucknow
12,Sneha Kulkarni,[email],Nagpur
13,Rajesh Verma,[email],Bhopal
14,Pooja Deshmukh,[email],Aurangabad
15,Amit Saxena,[email],Indore
16,Ishita Banerjee,[email],Kolkata
17,Saurabh Yadav,[email],Patna
18,Kavita Menon,[email],Trivandrum
19,Rahul Chopra,[email],Amritsar
20,Tanvi Shah,[email],Ahmedabad
